; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_currentfeedback.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_currentfeedback.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_currentfeedback.crf ..\..\User\app\src\bsp_CurrentFeedback.c]
                          THUMB

                          AREA ||i.bsp_GetFeedbackVoltage||, CODE, READONLY, ALIGN=2

                  bsp_GetFeedbackVoltage PROC
;;;324    */
;;;325    float bsp_GetFeedbackVoltage(FeedbackSN sn)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;326    {
000004  4604              MOV      r4,r0
;;;327    	float ret = 0;
000006  2500              MOVS     r5,#0
;;;328    	
;;;329    	switch(sn)
000008  2c07              CMP      r4,#7
00000a  d226              BCS      |L1.90|
00000c  e8dff004          TBB      [pc,r4]
000010  0426486a          DCB      0x04,0x26,0x48,0x6a
000014  8caed000          DCB      0x8c,0xae,0xd0,0x00
;;;330    	{
;;;331    		case eMotorLeft:
;;;332    		{
;;;333    			ADC_RegularChannelConfig(ADC2, ADC_Channel_9, 1, ADC_SampleTime_239Cycles5 );
000018  2307              MOVS     r3,#7
00001a  2201              MOVS     r2,#1
00001c  2109              MOVS     r1,#9
00001e  4877              LDR      r0,|L1.508|
000020  f7fffffe          BL       ADC_RegularChannelConfig
;;;334    			ADC_SoftwareStartConvCmd(ADC2, ENABLE);	
000024  2101              MOVS     r1,#1
000026  4875              LDR      r0,|L1.508|
000028  f7fffffe          BL       ADC_SoftwareStartConvCmd
;;;335    			while(!ADC_GetFlagStatus(ADC2, ADC_FLAG_EOC ));
00002c  bf00              NOP      
                  |L1.46|
00002e  2102              MOVS     r1,#2
000030  4872              LDR      r0,|L1.508|
000032  f7fffffe          BL       ADC_GetFlagStatus
000036  2800              CMP      r0,#0
000038  d0f9              BEQ      |L1.46|
;;;336    			ret = ADC_GetConversionValue(ADC2) * 3.3F / 4096;
00003a  4870              LDR      r0,|L1.508|
